item_id,score,source
B09YL7LRTQ,0.5540852827893039,0007582471
B0BJNBXVT7,0.5028833229688539,0007582471
B09RWNTLMR,0.4913462405375526,0007582471
0316353221,0.48778410390781696,0007582471
1728416701,0.46694313110226515,0007582471
1546026452,0.479962565792066,0060735880
B0CF5FH6MC,0.40011499837245923,0060735880
B0B6XFT4RH,0.39571702711702617,0060735880
B00I828BD0,0.39501692999850724,0060735880
1581824874,0.38986861490019475,0060735880
B09CKH448Y,0.5870204415998554,0061730793
B0BL56Q9Z2,0.5604465293052834,0061730793
B0BCD1TMSP,0.5363936461392307,0061730793
B0C6MY6QT8,0.5246175205903674,0061730793
B0BD6V5GBS,0.5212270982215462,0061730793
1638070296,0.520445536410122,0061900621
B00DGVFUJG,0.49408770522310475,0061900621
B0BQH4F8W8,0.4926501028448373,0061900621
B0C9RVM896,0.48871791362641703,0061900621
B0BMJK31JY,0.47595936583998344,0061900621
B0BLZLZ964,0.5863962387729672,0062124277
B0BZ9P85K3,0.5477919570828996,0062124277
B0BL56Q9Z2,0.5398872178770117,0062124277
B09DD52BGQ,0.526627476480022,0062124277
1581824874,0.5171094329760787,0062124277
B09SDCL87S,0.4717396545412058,0062318322
B09PMZ93DT,0.46392320937113674,0062318322
B0BBKKJWMK,0.4557262065330347,0062318322
1596434465,0.4463595361543049,0062318322
B09BK9SMKS,0.4458524291196906,0062318322
B079812W5V,0.4981790949588328,0062363603
1480030473,0.4817356284918072,0062363603
B0BFC3CXLS,0.45363271798068305,0062363603
B0B2J7RVK1,0.4519738579740565,0062363603
B00NVIWVVO,0.44347101737736694,0062363603
1426216904,0.4338471179806084,0062976583
B08B71LTBJ,0.4318733715009131,0062976583
B0B6XFT4RH,0.42253216345817535,0062976583
B00XQV0HVW,0.41603073139434454,0062976583
B0C4LB7MJS,0.404074537853243,0062976583
0394891333,0.5086152681957192,0063045427
1534452834,0.46653209516586225,0063045427
B09CC972YQ,0.45460882156050997,0063045427
B07NKMZVCT,0.4527742607930896,0063045427
B00T14CN10,0.43291236615846185,0063045427
B09KQY9RL8,0.35286393294560425,0063045877
0692119108,0.34930850883159337,0063045877
B0CC7G2S32,0.347518281209487,0063045877
B09X6D8L18,0.3394605084168016,0063045877
B0B28QR6X5,0.32902202710669554,0063045877
B07TYBQJBM,0.5054254697004303,0063046830
B0B758YR39,0.42478085544080124,0063046830
1641772492,0.4242436125675904,0063046830
1728251842,0.3903865121684231,0063046830
B0C3BJJKQ1,0.39009737151369306,0063046830
B0BHJFPQQS,0.5511397533506862,0063047349
B0B99LRVVH,0.5169357037542501,0063047349
B0BYL74G4J,0.49526842930624715,0063047349
B0BHF9S886,0.47516011780974776,0063047349
B091BRBHV9,0.47349441686061444,0063047349
B0B9KHQQ5N,0.3955482838579992,0063096919
192232938X,0.3914930165927668,0063096919
B0B69FGTMM,0.370604911057923,0063096919
B00IA8LXZK,0.3698629364228406,0063096919
B095HYJV4L,0.3694428731625906,0063096919
B0BGMPVZM2,0.517785174312961,006327664X
B09SKPTNZ1,0.5078867699786391,006327664X
B0B7G3QHRK,0.46808050113542754,006327664X
B07SWR82MV,0.45700068099252544,006327664X
B09MPVP6ZX,0.4555410206949215,006327664X
B0BXT1KTMG,0.4386412565603477,0064401847
B09SG7GYG2,0.42949783257342367,0064401847
1583334009,0.42493413174157724,0064401847
B07S1NGH6J,0.4191663373699873,0064401847
B0BRNQYCYY,0.3989534361848599,0064401847
B088P8W37V,0.4486649973242909,0078028817
B0B32393JY,0.4305547459752787,0078028817
B0BJYM3T8M,0.42995319366312057,0078028817
B0BQH4F8W8,0.4230668553995586,0078028817
B0BTP3GSNR,0.4229956782917098,0078028817
B0CB6KHDTF,0.6278324712042203,014023151X
B0BRWMPQ3Z,0.566728038948779,014023151X
B09JMML4YQ,0.5415108914717035,014023151X
B09X3F8WWY,0.531059887771913,014023151X
B08SKMGGGT,0.4871234195007057,014023151X
192232938X,0.6426093307392715,0147517729
1581824874,0.5548772188004956,0147517729
B0BR199Z6D,0.5260245484950947,0147517729
B091MQ9XHN,0.5215161202271001,0147517729
B07TYBQJBM,0.5214908492316113,0147517729
B0BJRRFVMM,0.3811255379790092,0198705034
B01B3VMCI2,0.3747266415398668,0198705034
B008EYUP6I,0.37456241226438225,0198705034
B0BP9GV494,0.3629608587922072,0198705034
B0BD63TQX6,0.3594014588133703,0198705034
B0BCNSTD23,0.4080017310255017,022676852X
B00J39I3HG,0.3793109390179171,022676852X
B015P2UDQS,0.37242779483688304,022676852X
B0C39Z4VKL,0.35539170915969776,022676852X
B09WQZTNG2,0.35390034093686595,022676852X
B0B71NCZQ7,0.515227269808906,022800859X
B0B758YR39,0.5007309580544915,022800859X
1641772492,0.4905260668123592,022800859X
B00J5PLN20,0.4752089859415102,022800859X
1639101667,0.4298649636606459,022800859X
B09NXP272N,0.601327400171141,0228101794
B002N0U37A,0.5371163091856023,0228101794
B09KR3Z5ZY,0.5154281213684895,0228101794
B0BLGCYQM8,0.5018641703332157,0228101794
B0151TVE4K,0.4949327775728345,0228101794
B09XLNWHWQ,0.3827917547828206,022882754X
B0BQCHCKHM,0.38071085160623547,022882754X
B0B3VDSKVT,0.3798250869888178,022882754X
B09M4C6CXZ,0.3773282621195603,022882754X
B07KRPGQVQ,0.36847736664537656,022882754X
B09HY2Q3B2,0.5151546879203259,0231204256
B0BJFPQCZK,0.5041024078215013,0231204256
B0BCRZSHV8,0.49918496935184825,0231204256
1284051048,0.49410477580802903,0231204256
1510766898,0.4860065919686165,0231204256
1476773092,0.6833400932999499,0262047861
B0BZF56ZXT,0.6574461666590186,0262047861
B0BCNMLV5L,0.6491640453827562,0262047861
0998361100,0.6394801264023704,0262047861
1250147603,0.6306791291358345,0262047861
B08G1FSK7B,0.48016848238997556,030012516X
B0BW32CW3Q,0.471593128937573,030012516X
B073VTX3TW,0.4667763830663748,030012516X
1982199245,0.46298887243562553,030012516X
B0BGMPVZM2,0.4566144567797327,030012516X
B0C1VL3RCJ,0.3167108808805327,0306923041
B094HNWF17,0.3009971501292439,0306923041
B000SRH9KY,0.28663643964541585,0306923041
B09MS2RQGL,0.27750581828670107,0306923041
B094GP987C,0.2707507831033587,0306923041
1977850049,0.7006556763444902,0312346069
0399256814,0.5953643483422163,0312346069
B0B36M62Z9,0.5868462053621304,0312346069
0971995478,0.5744020692713281,0312346069
B013UVNZ7A,0.559985959847346,0312346069
B09VB5WSFW,0.5747801323150652,0312527586
B078GWV31Z,0.5365451987499015,0312527586
095745855X,0.5308710978649099,0312527586
1483808718,0.5241471983414511,0312527586
1801589518,0.49320654606737474,0312527586
B0BVT8NJ5P,0.6196805831177645,0316201642
B0B6D88DYF,0.5205164415063773,0316201642
B00X2FDZKW,0.4869447420962281,0316201642
0593375378,0.4813881146795798,0316201642
B09YQKL5Z6,0.4808244414773932,0316201642
B091SJTHYW,0.5257434156844474,0316283541
B0B4KT2ZZM,0.5155377663658731,0316283541
B003XF1XOQ,0.5106763463565702,0316283541
B086Y89LHB,0.5068185485235388,0316283541
B0BGMPVZM2,0.4952481090775155,0316283541
B09RWNTLMR,0.5744371430959583,0316353221
B0983KXF42,0.5618258431253537,0316353221
B0C1WDK8GD,0.5535651231693921,0316353221
B0BJNBXVT7,0.5127646532303874,0316353221
B000OCXHG8,0.5108028801671133,0316353221
B08SGGGZKZ,0.47548971975727616,0316367974
1950169782,0.4251384254253516,0316367974
B09G6ZFXD8,0.4015576776594034,0316367974
B0BYRJGGM4,0.3980633040081027,0316367974
B075FB98NQ,0.3913978046427299,0316367974
B08PQ2T2F3,0.4978710452900228,0316538213
B093RP1FMS,0.49118815302525076,0316538213
1734118741,0.47115753501685287,0316538213
B09BTQ9HW6,0.4648462963413934,0316538213
B0010JWVK2,0.4554845880673277,0316538213
B07KWQZ86L,0.4664179081813687,0323872298
B0BD6V5GBS,0.459372072395915,0323872298
1581824874,0.45483671507918505,0323872298
B0C6MY6QT8,0.4363577142423415,0323872298
